[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413200214_id2350.txt

┌ model1_LPV4D
│   Run ID = 2350
│
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........100.00%
│   │   - Calling the solver..........
│   │
│   │   gamma = 2.5007
│   │   solver_time = 3.7636
│   │   - Successfully solved (MOSEK)
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:02:25 id:2350'
│   │              Lower: 0
│   │              Upper: 2.500690445010036
│   │        Solver_Time: 3.763568000000000
│   │       Overall_Time: 10.814598000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 95.762,  24.331, 25.408]
│   │   [ 83.391,  24.331, 29.178]
│   │   [ 70.975,  24.331, 34.282]
│   │   [ 58.572,  24.331, 41.541]
│   │   [ 46.227,  24.331, 52.635]
│   │   [ 76.959,  20.611, 26.781]
│   │   [ 66.932,  20.611, 30.793]
│   │   [ 56.871,  20.611, 36.241]
│   │   [ 46.815,  20.611, 44.026]
│   │   [ 36.793,  20.611, 56.018]
│   │   [ 62.402,   14.89, 23.861]
│   │   [ 54.279,   14.89, 27.432]
│   │   [ 46.125,   14.89, 32.282]
│   │   [ 37.983,   14.89, 39.202]
│   │   [ 29.888,   14.89, 49.819]
│   │   [ 54.151,   5.539, 10.229]
│   │   [ 47.178,   5.539, 11.741]
│   │   [ 40.172,   5.539, 13.788]
│   │   [ 33.197,   5.539, 16.685]
│   │   [ 26.317,   5.539, 21.047]
│   │   [ 56.298,  12.472, 22.154]
│   │   [ 49.077,  12.472, 25.414]
│   │   [ 41.826,  12.472, 29.819]
│   │   [ 34.631,  12.472, 36.015]
│   │   [ 27.583,  12.472, 45.217]
│   │   [ 95.766,  24.331, 25.407]
│   │   [ 83.318,  24.331, 29.203]
│   │   [ 70.869,  24.331, 34.333]
│   │   [ 58.444,  24.331, 41.632]
│   │   [ 46.079,  24.331, 52.803]
│   │   [  76.98,  20.611, 26.774]
│   │   [ 66.896,  20.611,  30.81]
│   │   [ 56.812,  20.611, 36.279]
│   │   [ 46.743,  20.611, 44.094]
│   │   [ 36.711,  20.611, 56.143]
│   │   [ 62.407,   14.89, 23.859]
│   │   [ 54.232,   14.89, 27.456]
│   │   [ 46.055,   14.89, 32.331]
│   │   [ 37.898,   14.89, 39.289]
│   │   [  29.79,   14.89, 49.984]
│   │   [ 54.111,   5.539, 10.236]
│   │   [ 47.076,   5.539, 11.766]
│   │   [ 40.036,   5.539, 13.835]
│   │   [ 33.034,   5.539, 16.767]
│   │   [ 26.121,   5.539, 21.205]
│   │   [ 56.213,  12.472, 22.188]
│   │   [ 48.905,  12.472, 25.503]
│   │   [ 41.604,  12.472, 29.979]
│   │   [ 34.365,  12.472, 36.294]
│   │   [ 27.263,  12.472, 45.748]
│   │   [ 95.715,  24.331, 25.421]
│   │   [  83.23,  24.331, 29.234]
│   │   [ 70.756,  24.331, 34.388]
│   │   [ 58.312,  24.331, 41.727]
│   │   [ 45.926,  24.331, 52.979]
│   │   [ 76.966,  20.611, 26.779]
│   │   [ 66.857,  20.611, 30.828]
│   │   [ 56.758,  20.611, 36.313]
│   │   [ 46.677,  20.611, 44.156]
│   │   [ 36.635,  20.611, 56.259]
│   │   [ 62.374,   14.89, 23.872]
│   │   [ 54.174,   14.89, 27.485]
│   │   [  45.98,   14.89, 32.384]
│   │   [ 37.808,   14.89, 39.383]
│   │   [ 29.683,   14.89, 50.163]
│   │   [ 54.006,   5.539, 10.256]
│   │   [ 46.933,   5.539, 11.802]
│   │   [ 39.864,   5.539, 13.895]
│   │   [ 32.832,   5.539, 16.871]
│   │   [ 25.878,   5.539, 21.405]
│   │   [ 56.042,  12.472, 22.255]
│   │   [  48.68,  12.472, 25.621]
│   │   [ 41.336,  12.472, 30.173]
│   │   [ 34.052,  12.472, 36.627]
│   │   [  26.89,  12.472, 46.383]
│   │   [ 95.646,  24.331, 25.439]
│   │   [ 83.143,  24.331, 29.265]
│   │   [ 70.656,  24.331, 34.437]
│   │   [   58.2,  24.331, 41.807]
│   │   [ 45.803,  24.331, 53.122]
│   │   [ 76.937,  20.611, 26.789]
│   │   [ 66.817,  20.611, 30.846]
│   │   [ 56.709,  20.611, 36.345]
│   │   [ 46.621,  20.611, 44.209]
│   │   [ 36.572,  20.611, 56.356]
│   │   [ 62.321,   14.89, 23.892]
│   │   [ 54.108,   14.89, 27.519]
│   │   [ 45.902,   14.89, 32.439]
│   │   [ 37.718,   14.89, 39.477]
│   │   [ 29.579,   14.89,  50.34]
│   │   [ 53.871,   5.539, 10.282]
│   │   [ 46.773,   5.539, 11.842]
│   │   [ 39.682,   5.539, 13.958]
│   │   [ 32.623,   5.539, 16.979]
│   │   [ 25.633,   5.539, 21.609]
│   │   [ 55.866,  12.472, 22.325]
│   │   [ 48.474,  12.472,  25.73]
│   │   [ 41.109,  12.472,  30.34]
│   │   [ 33.802,  12.472, 36.898]
│   │   [ 26.612,  12.472, 46.867]
│   │
│   │
│   └ 12.3391 [sec]
│
│   ┌ method2_descriptor_dual called from model1_LPV4D:119
Problem
  Name                   :
  Objective sense        : min
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001
  Cones                  : 0
  Scalar variables       : 0
  Matrix variables       : 224
  Integer variables      : 0

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00
Lin. dep.  - tries                  : 1                 time                   : 0.01
Lin. dep.  - number                 : 0
Presolve terminated. Time: 0.01
Problem
  Name                   :
  Objective sense        : min
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001
  Cones                  : 0
  Scalar variables       : 0
  Matrix variables       : 224
  Integer variables      : 0

Optimizer  - threads                : 4
Optimizer  - solved problem         : the primal
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0
Optimizer  - Semi-definite variables: 224               scalarized             : 46448
Factor     - setup time             : 0.99              dense det. time        : 0.00
Factor     - ML order time          : 0.14              GP order time          : 0.00
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06
Factor     - dense dim.             : 0                 flops                  : 4.86e+09
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.32
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.709082797e+03   -1.324808361e+00  4.8e-01  23.55
2   5.4e+00  3.4e-01  6.4e+01  2.16e-01   5.446321569e+02   -2.942387420e+00  8.5e-02  34.46
3   1.3e+00  8.1e-02  3.1e+01  1.17e+00   1.176486497e+02   -3.466120662e+00  2.0e-02  45.46
4   2.3e-01  1.4e-02  9.4e+00  9.38e-01   1.762229133e+01   -5.528294036e+00  3.5e-03  56.46
5   1.6e-01  9.7e-03  7.4e+00  8.77e-01   1.066496548e+01   -6.250766602e+00  2.4e-03  67.30
6   4.8e-02  3.0e-03  4.4e+00  1.01e+00   -2.633334782e+00  -7.631911138e+00  7.5e-04  78.15
7   1.5e-03  9.5e-05  1.6e+00  1.09e+00   -7.468573544e+00  -7.612134606e+00  2.4e-05  89.13
8   2.5e-04  1.6e-05  4.0e-01  1.10e+00   -7.252716876e+00  -7.275121753e+00  3.9e-06  100.14
9   1.5e-04  9.4e-06  3.0e-01  9.99e-01   -7.253256989e+00  -7.266748310e+00  2.4e-06  111.21
10  2.7e-05  1.7e-06  1.2e-01  9.88e-01   -7.254537085e+00  -7.257002905e+00  4.2e-07  122.40
11  1.2e-05  7.6e-07  7.4e-02  8.68e-01   -7.253052740e+00  -7.254252185e+00  1.9e-07  133.37
12  7.2e-06  4.5e-07  5.4e-02  8.53e-01   -7.252360293e+00  -7.253110687e+00  1.1e-07  144.69
13  3.7e-06  2.3e-07  3.7e-02  8.71e-01   -7.251989103e+00  -7.252401076e+00  5.8e-08  156.10
14  6.4e-07  4.0e-08  1.4e-02  8.65e-01   -7.251569627e+00  -7.251646581e+00  9.8e-09  167.44
15  1.1e-07  7.1e-09  6.0e-03  9.04e-01   -7.251485882e+00  -7.251500051e+00  1.7e-09  178.71
16  6.3e-08  1.2e-09  2.3e-03  9.97e-01   -7.251484759e+00  -7.251487145e+00  2.9e-10  200.62
17  4.8e-08  2.5e-08  9.4e-04  9.99e-01   -7.251483625e+00  -7.251484018e+00  4.8e-11  211.65
18  4.8e-08  2.5e-08  9.4e-04  1.00e+00   -7.251483625e+00  -7.251484018e+00  4.8e-11  233.92
Optimizer terminated. Time: 234.45


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.2514836253e+00   nrm: 8e+00    Viol.  con: 3e-04    barvar: 0e+00
  Dual.    obj: -7.2514840181e+00   nrm: 1e+02    Viol.  con: 0e+00    barvar: 2e-07
Optimizer summary
  Optimizer                 -                        time: 234.45
    Interior-point          - iterations : 19        time: 234.37
      Basis identification  -                        time: 0.00
        Primal              - iterations : 0         time: 0.00
        Dual                - iterations : 0         time: 0.00
        Clean primal        - iterations : 0         time: 0.00
        Clean dual          - iterations : 0         time: 0.00
    Simplex                 -                        time: 0.00
      Primal simplex        - iterations : 0         time: 0.00
      Dual simplex          - iterations : 0         time: 0.00
    Mixed integer           - relaxations: 0         time: 0.00

│   │   -
│   │   gamma = 2.6929
│   │   solver_time = 234.9934
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │
│   │   Y0 = [     3.1008 -0.1331 -0.1115 -0.1781  0.1021  0.2444  0.0079 -3.6122 -0.0191 -0.2585 -0.4835  0.2071  0.6376  3.0246  0.2426 -0.2346
│   │             -0.1331  0.5865 -0.0057  0.0365  0.0733 -0.0454 -0.0857  0.3382 -0.0295 -0.2025 -0.3644 -0.0715 -0.1436 -0.3345  -0.076  -0.301
│   │             -0.1115 -0.0057  0.0667 -0.0181 -0.0002  0.0447 -0.4496  0.0429  0.0046  0.4181  -0.151 -0.0195 -0.0545 -0.0436 -0.0081  0.0263
│   │             -0.1781  0.0365 -0.0181  0.2546  0.0462  0.0246 -0.0525  0.3678 -0.0264 -0.2357  0.0819 -0.1129 -0.2465 -0.3485  0.0017 -0.0987
│   │                   0       0       0       0  1.6619 -0.0357 -0.0087  0.0354 -0.0287 -0.2454  0.0294 -0.0507 -0.0247 -0.0259  0.0202  0.5535
│   │                   0       0       0       0   0.034  0.9137  0.0175 -0.0768  0.0112  0.0639 -0.0148  0.0552  0.1166  0.0519 -0.0083 -0.0349
│   │                   0       0       0       0 -0.0012 -0.0009  0.8657 -0.0054  0.0057  0.3268 -0.0209  0.0005 -0.0132  0.0008  0.0156  0.0135
│   │                   0       0       0       0  -0.291 -0.0309 -0.0116  2.1127  0.0155 -0.2484   0.144 -0.4891 -0.9898 -0.5262 -0.2438 -0.5994
│   │                   0       0       0       0 -0.0115 -0.0059 -0.0013 -0.0162  0.3399  0.0993  0.0036  0.0129   0.032  0.0341  0.0276  0.0669
│   │                   0       0       0       0 -0.0477 -0.0351  0.0961 -0.0704  0.0663  3.9549  0.0634  0.1297 -0.0525  0.0602  0.2671  0.1631
│   │                   0       0       0       0  0.0032 -0.0166 -0.0464  0.1219 -0.0255 -0.1494  0.6413 -0.1009 -0.2169 -0.1224 -0.0763 -0.0697
│   │                   0       0       0       0 -0.0374 -0.0191 -0.0148  0.3398 -0.0087  -0.208  0.0002  1.3164  0.0306  0.4274 -0.0031 -0.1113
│   │                   0       0       0       0 -0.0833 -0.0322  0.0173 -0.0471  0.0376  0.4987  0.0015  0.7756  2.1769 -0.0361 -0.1093  0.3177
│   │                   0       0       0       0  0.1211  0.0321  0.0111 -0.2608 -0.0021  0.2386 -0.1354 -0.4659  1.0686  2.4762  0.0883 -0.1695
│   │                   0       0       0       0  0.0917  0.0236 -0.0295  0.1099  -0.029 -0.6221  -0.015  0.1402 -0.2483 -0.0787  1.8084 -0.4767
│   │                   0       0       0       0  -0.316 -0.0061  0.0244  0.2041  0.1088  0.7405 -0.0931  0.2683  0.1609  0.2201  0.0574  1.7219 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y1 = [          0      -0       0      -0  -1.317 -0.0218 -0.0063  0.1605 -0.0316  -0.075  0.0078 -0.1822 -0.2912   -0.45 -0.0561 -0.4267
│   │                  -0       0      -0       0  0.1742  -0.011 -0.0141  -0.044 -0.0045 -0.3164 -0.0226  0.0347  0.0457  0.0114  0.0502  0.0574
│   │                   0      -0       0      -0  0.0735  0.0081  0.0368 -0.0095  0.0109  0.3475  0.0073    0.03  0.0454  0.0593 -0.0078  0.0323
│   │                  -0       0      -0       0  0.0578   0.091 -0.0146  0.0835 -0.0121 -0.4318 -0.0124  0.1017  0.1489  0.0758  0.0579 -0.0003
│   │                   0       0       0       0 -0.0126  0.0542 -0.0252 -0.8428  0.0329 -0.2637  -0.215  0.0515   0.066  0.6745 -0.2489  0.0627
│   │                   0       0       0       0 -0.1212 -0.0482  0.0147 -0.0165  0.0059  -0.018 -0.0174  0.0311  0.0995  0.0728  0.0066 -0.0279
│   │                   0       0       0       0  0.0175  -0.003   -0.01 -0.0547  0.0084  0.2773  0.0057  0.0207  0.0288  0.0598  0.0082  0.0171
│   │                   0       0       0       0  0.8465  0.0343 -0.0283 -0.3201 -0.0006 -0.3376   0.094  0.2775  0.3608  1.0088  0.2913  0.3553
│   │                   0       0       0       0    0.06 -0.0024 -0.0036  -0.046 -0.0613  0.0816 -0.0031 -0.0538  -0.011   0.038  0.0008  0.0438
│   │                   0       0       0       0  0.0019   0.135  0.0226 -0.1662  0.0523  2.5449  0.0408  0.1965 -0.0071  0.0907  0.2539  0.0073
│   │                   0       0       0       0  0.1221  0.0104 -0.0155 -0.0225 -0.0005 -0.2181   0.004   0.053  0.0606  0.0106  0.0852  0.0177
│   │                   0       0       0       0 -0.0088  -0.025 -0.0185  -0.095 -0.0237 -0.2637 -0.0021 -0.5569 -0.1875 -0.1713  0.2008  0.0374
│   │                   0       0       0       0  0.2679 -0.0457  0.0226  -0.142  0.0183  0.6187   0.014 -0.4937 -0.7014 -0.1153 -0.3072  0.0835
│   │                   0       0       0       0 -1.0815  -0.039  0.0046 -0.2447 -0.0236  0.2648  0.0019  0.0192  -0.331 -0.2221 -0.2172 -0.2172
│   │                   0       0       0       0 -0.4088 -0.0249 -0.0469  0.2595 -0.0412 -0.9313 -0.0365 -0.0158 -0.3854  -0.092 -0.1667 -0.2874
│   │                   0       0       0       0  1.5968  0.0205   0.038 -0.8247  0.1494  1.0973  0.0616  0.1187 -0.1537 -0.6517 -0.0302  0.3647 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y2 = [    -0.0777 -0.0063  0.0036  0.0414 -0.0467 -0.0732  0.0234  0.1164  0.0194  0.8941 -0.0028 -0.0473 -0.0462 -0.1013  0.0417   0.105
│   │             -0.0063  0.0074 -0.0019 -0.0116 -0.0027  0.0196 -0.0051  0.0061 -0.0006  0.0659 -0.0031 -0.0043 -0.0051  0.0077 -0.0017  0.0019
│   │              0.0036 -0.0019  0.0019 -0.0008 -0.0066  0.0032 -0.0004 -0.0069 -0.0057 -0.1222 -0.0034  0.0091   0.015  0.0134  -0.012  0.0468
│   │              0.0414 -0.0116 -0.0008 -0.0291 -0.0013  0.0704  0.0061 -0.1193  0.0049  0.0851   -0.04  0.1638  0.0784  0.0824  0.0475 -0.0319
│   │                   0       0       0       0 -0.0303 -0.0023  0.0015  0.0198  0.0079   0.119 -0.0024  0.0006 -0.0034  0.0239  0.0045 -0.0059
│   │                   0       0       0       0  0.0028 -0.0322  -0.003  0.0213 -0.0014 -0.0385  0.0107 -0.0471 -0.0578 -0.0146 -0.0229 -0.0075
│   │                   0       0       0       0 -0.0033  0.0016 -0.0002  0.0056 -0.0017   -0.02 -0.0043  0.0098  0.0129 -0.0035 -0.0052  0.0229
│   │                   0       0       0       0  0.0587  0.0215 -0.0176 -0.0669 -0.0076 -0.2551  0.0024  0.0421  0.0708  0.0352      -0 -0.0409
│   │                   0       0       0       0  0.0171 -0.0043 -0.0047  0.0467  0.0088 -0.0717  0.3031  -0.031 -0.0419 -0.0646  0.0308 -0.0662
│   │                   0       0       0       0  0.0399  0.0483 -0.0155  0.2287 -0.0284 -0.8878  0.0307 -0.0472 -0.1293 -0.1877 -0.1251  0.0382
│   │                   0       0       0       0  0.0063  0.0043 -0.0077 -0.0008 -0.0222 -0.2086 -0.0029  -0.011  0.0122  0.0176   -0.01 -0.0051
│   │                   0       0       0       0 -0.0032  0.0563  0.0097 -0.0532  0.0091  0.0977 -0.0083  -0.004  0.0245  0.0311  0.0365 -0.0262
│   │                   0       0       0       0 -0.0007  0.0279  0.0017  0.0079 -0.0007  0.0651  0.0086  -0.035 -0.0386 -0.0638 -0.0145 -0.0269
│   │                   0       0       0       0 -0.0413 -0.0302  0.0097  0.0196  0.0011  0.1101  0.0035 -0.0256  0.0081 -0.0052 -0.0603  0.0974
│   │                   0       0       0       0  0.0045   0.036  0.0098 -0.0045  0.0033  0.1562  0.0053 -0.0069  0.0171 -0.0286  0.1181 -0.0632
│   │                   0       0       0       0 -0.0305 -0.0016  0.0022  0.0284 -0.0053  -0.154  0.0367  0.0591  0.0697 -0.0717 -0.0256  0.0956 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y3 = [     0.0116 -0.0058  0.0019  -0.002 -0.1602  0.0008  -0.007  0.0915   0.018 -0.0056 -0.0181 -0.1209 -0.0147  0.1047 -0.0631  0.1675
│   │             -0.0058  0.0025 -0.0008  0.0015  0.0178  -0.001 -0.0011 -0.0556 -0.0018 -0.0427 -0.0116  0.0122  0.0139 -0.0725 -0.0198 -0.0527
│   │              0.0019 -0.0008  0.0002 -0.0002 -0.0038  0.0056  0.0029  -0.008  0.0038  0.1908 -0.0033  0.0152  0.0182 -0.0455 -0.0402 -0.0106
│   │              -0.002  0.0015 -0.0002 -0.0035 -0.0213  0.0074  0.0183 -0.1013 -0.0099   0.449  0.0024  0.0389  0.0165 -0.1195  0.0207  0.0369
│   │                   0       0       0       0 -0.0371  0.0197  0.0246  0.0244  0.0133  0.4088  0.0276  0.0359 -0.0115 -0.0691 -0.0342 -0.0308
│   │                   0       0       0       0 -0.0152 -0.0112 -0.0079  0.0601  0.0076 -0.0452  0.0005 -0.0045  0.0054  0.0923  0.0186 -0.0037
│   │                   0       0       0       0 -0.0106  0.0093  0.0049  0.0025  -0.001  0.1904 -0.0013  0.0067  0.0073 -0.0049 -0.0109  0.0063
│   │                   0       0       0       0  0.0272 -0.0368 -0.0169 -0.2969 -0.0108 -0.3845 -0.0267  0.1938  0.0339 -0.5966  0.0618  0.0111
│   │                   0       0       0       0 -0.0201  0.0011 -0.0002  0.0338  0.0023 -0.1044 -0.0015 -0.0025   0.012 -0.0039  -0.023  0.0242
│   │                   0       0       0       0 -0.1243  0.0922  0.0382  0.0533  0.0066  2.2195  0.0193  0.0564  0.2521  0.0728 -0.3375  0.1128
│   │                   0       0       0       0 -0.0367  0.0024  0.0009 -0.0639 -0.0058   0.024  0.0167  0.0222  0.0336 -0.0689  0.0209 -0.0088
│   │                   0       0       0       0   0.004 -0.0029  0.0055  0.0764  0.0009   0.127  0.0007 -0.2803  0.2142  0.2267  0.0085 -0.0437
│   │                   0       0       0       0  0.0562  0.0096 -0.0303  0.5455 -0.0348 -0.8098 -0.0003 -0.3251 -0.1919  1.1013 -0.0445 -0.1318
│   │                   0       0       0       0  0.0003  0.0146  0.0126  0.1208  0.0204  0.5181   0.015 -0.0219 -0.4758 -0.1166  0.0277  -0.012
│   │                   0       0       0       0 -0.0534 -0.0313 -0.0312  0.2763  0.0005 -0.0424  0.1242 -0.0199 -0.0153 -0.1979 -0.2663   0.397
│   │                   0       0       0       0 -0.0845  0.0271  -0.065  0.1667 -0.0663 -1.7855 -0.0461 -0.0349 -0.0289  0.0767 -0.3196  -0.399 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y4 = [         -0       0      -0       0   0.198 -0.0174  0.0049  -0.034  0.0241  0.7078  0.0289  0.0028 -0.0099 -0.0094  0.0302  0.1088
│   │                   0      -0       0      -0  0.0088 -0.0099 -0.0034 -0.0275 -0.0012 -0.0816  -0.018 -0.0205  -0.004   0.043  0.0164   0.007
│   │                  -0       0      -0       0  0.0633 -0.0022 -0.0036  -0.017 -0.0021 -0.0834  0.0008  0.0072 -0.0157 -0.0341  -0.012  0.0347
│   │                   0      -0       0      -0 -0.1032 -0.0307   0.022  0.0049  0.0094  0.2361  -0.026  0.0066 -0.0644  -0.027  0.0749 -0.0443
│   │                   0       0       0       0 -0.0016 -0.0045 -0.0037  0.0377 -0.0015  0.0146 -0.0024 -0.0202  0.0509  0.0209  0.0014 -0.0158
│   │                   0       0       0       0  0.0052  0.0035  0.0047  0.0186  0.0008  0.0218  0.0004   0.003 -0.0229 -0.0264 -0.0039  0.0055
│   │                   0       0       0       0  0.0379 -0.0077  0.0005 -0.0048  0.0006  0.0015 -0.0037  0.0042 -0.0078 -0.0289 -0.0036  0.0177
│   │                   0       0       0       0 -0.1805 -0.0106  0.0031  0.0617  0.0014  0.0545  0.0044 -0.0126 -0.0405  0.0479  0.0392 -0.0879
│   │                   0       0       0       0 -0.0928 -0.0008 -0.0034  0.0656 -0.0083 -0.0872 -0.0264 -0.0145  0.0104 -0.0123  0.0477 -0.0523
│   │                   0       0       0       0  0.1155 -0.0614 -0.0401 -0.0859 -0.0347   -1.19 -0.0812  0.0429   0.028  0.0586 -0.1549  0.0943
│   │                   0       0       0       0  0.0344  0.0043 -0.0051 -0.0154  0.0027 -0.1791 -0.0019 -0.0445 -0.0015  0.0345 -0.0242 -0.0002
│   │                   0       0       0       0 -0.0332 -0.0082  0.0009  0.0068  0.0011  0.0283 -0.0045    0.02  -0.004  0.0295  0.0008 -0.0114
│   │                   0       0       0       0  -0.071   0.014  -0.004  0.0379 -0.0021 -0.1081 -0.0062  0.0167   0.039 -0.0156  0.0163  0.0075
│   │                   0       0       0       0  0.2175  0.0109 -0.0047 -0.1324 -0.0017 -0.0933   0.002 -0.0151   0.017 -0.0099 -0.1114  0.0859
│   │                   0       0       0       0 -0.0609 -0.0224  0.0116   0.057  0.0051  0.1267 -0.0244 -0.0184  -0.086 -0.0521  0.1689 -0.0644
│   │                   0       0       0       0  0.1407  0.0309 -0.0015  -0.015 -0.0058 -0.1792  0.0457  0.0537  0.0775 -0.1017  -0.052  0.1282 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y5 = [         -0       0      -0       0  0.1821  0.0023 -0.0017 -0.0576   0.032  0.0973  0.0002  0.1007 -0.0374 -0.0591 -0.0404  0.1138
│   │                   0      -0       0      -0 -0.0347  0.0069  0.0008  0.0251  0.0054 -0.0316 -0.0117 -0.0124  0.0122   0.071 -0.0368 -0.0182
│   │                  -0       0      -0       0  -0.027 -0.0304  0.0013  0.0399 -0.0024   0.205  -0.002  0.0062  0.0121 -0.0113 -0.0682 -0.0296
│   │                   0      -0       0      -0  0.0772 -0.0121  0.0398 -0.0394  0.0243  0.7919  0.0018 -0.0221 -0.0346  0.0575  0.0146  0.0336
│   │                   0       0       0       0 -0.0147 -0.0428  0.0363   0.056  0.0232  0.5594  0.0528 -0.0341  0.0334  0.0102 -0.0272 -0.0296
│   │                   0       0       0       0   0.053 -0.0035  0.0043  0.0214  0.0098  0.1468   0.002  0.0018 -0.0067  0.0505  0.0013  0.0029
│   │                   0       0       0       0 -0.0076 -0.0152  0.0067  0.0169 -0.0001   0.202 -0.0019  0.0021  0.0042  0.0069 -0.0236 -0.0077
│   │                   0       0       0       0 -0.1827  0.0135 -0.0284  0.1644 -0.0347 -0.5054 -0.0462 -0.1156  0.0066  0.3817 -0.0294 -0.0601
│   │                   0       0       0       0  0.0327 -0.0071 -0.0018 -0.0017 -0.0233 -0.1043 -0.0057  0.0241  0.0181 -0.0572  0.0138  0.0349
│   │                   0       0       0       0  0.0824 -0.2431  0.0425 -0.0388  0.0047  2.3881  0.0205  0.0268  0.3109  0.0929 -0.4703 -0.0226
│   │                   0       0       0       0 -0.0293  0.0077  0.0025  0.0138 -0.0055  0.0419  0.0198  -0.025  0.0255  0.1184  0.0204 -0.0098
│   │                   0       0       0       0 -0.0245  0.0018  0.0069 -0.0692  0.0099  0.1663  0.0023  0.1077 -0.0707 -0.1352 -0.0555 -0.0109
│   │                   0       0       0       0  -0.106  0.0287 -0.0399  -0.116 -0.0249 -1.0243 -0.0066  0.1925    0.09  -0.375  0.0568  0.0489
│   │                   0       0       0       0  0.2585  0.0096  0.0231 -0.1852  0.0274  0.6476  0.0177  0.0545  0.1489 -0.0194  0.0457  0.0746
│   │                   0       0       0       0  0.6121  0.0161  0.0299 -0.3498 -0.0014  0.7638 -0.0003  0.0464  0.1014 -0.2103  0.2664  0.3173
